   ******* 0000.00.00 任务清单 *******
   -----------------------------------
       1  12ELE08-103-10-24  106185007
| 181 | P181003B102G11L02  对重轮安装件                                                   |  ∑    14    |
----------------------------------------------------------------------------------------------------------  140
| 143  <=   1  | 144  <=   1  | 145  <=   1  | 146  <=   1  | 147  <=   1  | 148  <=   1  | 149  <=   1  |
----------------------------------------------------------------------------------------------------------  141
| 150  <=   1  | 151  <=   1  | 152  <=   1  | 153  <=   1  | 154  <=   1  | 155  <=   1  | 156  <=   1  |
----------------------------------------------------------------------------------------------------------  142
| 185 | YA219B872G02       高牵钢丝绳说明安装                                             |  ∑    12    |
----------------------------------------------------------------------------------------------------------  143
|   1  <=   1  |   2  <=   1  |   3  <=   1  |   4  <=   1  |   5  <=   1  |   6  <=   1  |   7  <=   1  |
----------------------------------------------------------------------------------------------------------  144
|   8  <=   1  |   9  <=   1  |  10  <=   1  |  11  <=   1  |  12  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  145
| 185 | Z135A08HPL120      曳引钢丝绳                                                     |  ∑    20    |
----------------------------------------------------------------------------------------------------------  146
| 106  <=   5  | 107  <=   5  | 108  <=   5  | 109  <=   5  |                                            |
----------------------------------------------------------------------------------------------------------  147
| 185 | Z135A08HPL190      曳引钢丝绳                                                     |  ∑    16    |
----------------------------------------------------------------------------------------------------------  148
| 128  <=   4  | 129  <=   4  | 130  <=   4  | 131  <=   4  |                                            |
----------------------------------------------------------------------------------------------------------  149
| 185 | Z135A08HPL26       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  150
| 166  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  151
| 185 | Z135A08HPL28       曳引钢丝绳                                                     |  ∑    12    |
----------------------------------------------------------------------------------------------------------  152
| 116  <=   6  | 119  <=   6  |                                                                          |
----------------------------------------------------------------------------------------------------------  153
| 185 | Z135A08HPL29       曳引钢丝绳                                                     |  ∑     6    |
----------------------------------------------------------------------------------------------------------  154
| 118  <=   6  |                                                                                         |
----------------------------------------------------------------------------------------------------------  155
| 185 | Z135A08HPL32       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  156
| 132  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  157
| 185 | Z135A08HPL33       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  158
| 142  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  159
| 185 | Z135A08HPL35       曳引钢丝绳                                                     |  ∑    10    |
----------------------------------------------------------------------------------------------------------  160
| 135  <=   5  | 136  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  161
| 185 | Z135A08HPL37       曳引钢丝绳                                                     |  ∑     4    |
----------------------------------------------------------------------------------------------------------  162
| 113  <=   4  |                                                                                         |
----------------------------------------------------------------------------------------------------------  163
| 185 | Z135A08HPL39       曳引钢丝绳                                                     |  ∑    10    |
----------------------------------------------------------------------------------------------------------  164
| 185  <=   5  | 186  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  165
| 185 | Z135A08HPL40       曳引钢丝绳                                                     |  ∑    22    |
----------------------------------------------------------------------------------------------------------  166
| 117  <=   6  | 120  <=   6  | 133  <=   5  | 134  <=   5  |                                            |
----------------------------------------------------------------------------------------------------------  167
| 185 | Z135A08HPL42       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  168

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   5

----------------------------------------------------------------------------------------------------------
| 157  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  169
| 185 | Z135A08HPL43       曳引钢丝绳                                                     |  ∑    13    |
----------------------------------------------------------------------------------------------------------  170
| 115  <=   5  | 123  <=   4  | 124  <=   4  |                                                           |
----------------------------------------------------------------------------------------------------------  171
| 185 | Z135A08HPL47       曳引钢丝绳                                                     |  ∑    23    |
----------------------------------------------------------------------------------------------------------  172
|  80  <=   4  |  81  <=   4  | 173  <=   5  | 174  <=   5  | 175  <=   5  |                             |
----------------------------------------------------------------------------------------------------------  173
| 185 | Z135A08HPL49       曳引钢丝绳                                                     |  ∑    10    |
----------------------------------------------------------------------------------------------------------  174
| 163  <=   5  | 164  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  175
| 185 | Z135A08HPL50       曳引钢丝绳                                                     |  ∑    15    |
----------------------------------------------------------------------------------------------------------  176
| 158  <=   5  | 159  <=   5  | 160  <=   5  |                                                           |
----------------------------------------------------------------------------------------------------------  177
| 185 | Z135A08HPL51       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  178
| 187  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  179
| 185 | Z135A08HPL52       曳引钢丝绳                                                     |  ∑    96    |
----------------------------------------------------------------------------------------------------------  180
|  82  <=   4  |  83  <=   4  |  84  <=   4  |  85  <=   4  |  86  <=   4  |  87  <=   4  |  88  <=   4  |
----------------------------------------------------------------------------------------------------------  181
|  89  <=   4  |  90  <=   4  |  91  <=   4  |  92  <=   4  |  93  <=   4  |  94  <=   4  |  95  <=   4  |
----------------------------------------------------------------------------------------------------------  182
|  96  <=   4  |  97  <=   4  |  98  <=   4  |  99  <=   4  | 100  <=   4  | 101  <=   4  | 102  <=   4  |
----------------------------------------------------------------------------------------------------------  183
| 103  <=   4  | 104  <=   4  | 105  <=   4  |                                                           |
----------------------------------------------------------------------------------------------------------  184
| 185 | Z135A08HPL53       曳引钢丝绳                                                     |  ∑    10    |
----------------------------------------------------------------------------------------------------------  185
| 161  <=   5  | 162  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  186
| 185 | Z135A08HPL57       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  187
| 165  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  188
| 185 | Z135A08HPL59       曳引钢丝绳                                                     |  ∑     4    |
----------------------------------------------------------------------------------------------------------  189
| 122  <=   4  |                                                                                         |
----------------------------------------------------------------------------------------------------------  190
| 185 | Z135A08HPL60       曳引钢丝绳                                                     |  ∑    20    |
----------------------------------------------------------------------------------------------------------  191
| 141  <=   5  | 154  <=   5  | 155  <=   5  | 156  <=   5  |                                            |
----------------------------------------------------------------------------------------------------------  192
| 185 | Z135A08HPL61       曳引钢丝绳                                                     |  ∑    10    |
----------------------------------------------------------------------------------------------------------  193
| 171  <=   5  | 172  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  194
| 185 | Z135A08HPL63       曳引钢丝绳                                                     |  ∑    14    |
----------------------------------------------------------------------------------------------------------  195
| 114  <=   4  | 178  <=   5  | 179  <=   5  |                                                           |
----------------------------------------------------------------------------------------------------------  196
| 185 | Z135A08HPL67       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  197
| 181  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  198
| 185 | Z135A08HPL69       曳引钢丝绳                                                     |  ∑    10    |
----------------------------------------------------------------------------------------------------------  199
| 176  <=   5  | 180  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  200
| 185 | Z135A08HPL72       曳引钢丝绳                                                     |  ∑     6    |
----------------------------------------------------------------------------------------------------------  201
| 121  <=   6  |                                                                                         |
----------------------------------------------------------------------------------------------------------  202
| 185 | Z135A08HPL73       曳引钢丝绳                                                     |  ∑    17    |
----------------------------------------------------------------------------------------------------------  203
| 125  <=   4  | 126  <=   4  | 127  <=   4  | 177  <=   5  |                                            |
----------------------------------------------------------------------------------------------------------  204
| 185 | Z135A08HPL74       曳引钢丝绳                                                     |  ∑    15    |
----------------------------------------------------------------------------------------------------------  205
| 110  <=   5  | 111  <=   5  | 112  <=   5  |                                                           |
----------------------------------------------------------------------------------------------------------  206
| 185 | Z135A08HPL79       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  207
| 183  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  208
| 185 | Z135A08HPL82       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  209
| 184  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  210

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   6

----------------------------------------------------------------------------------------------------------
| 185 | Z135A08HPL85       曳引钢丝绳                                                     |  ∑     5    |
----------------------------------------------------------------------------------------------------------  211
| 170  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  212
| 185 | Z135A08HPL86       曳引钢丝绳                                                     |  ∑    25    |
----------------------------------------------------------------------------------------------------------  213
| 137  <=   5  | 138  <=   5  | 139  <=   5  | 140  <=   5  | 182  <=   5  |                             |
----------------------------------------------------------------------------------------------------------  214
| 185 | Z135A08HPL91       曳引钢丝绳                                                     |  ∑    20    |
----------------------------------------------------------------------------------------------------------  215
| 148  <=   5  | 149  <=   5  | 150  <=   5  | 151  <=   5  |                                            |
----------------------------------------------------------------------------------------------------------  216
| 185 | Z135A08HPL92       曳引钢丝绳                                                     |  ∑    35    |
----------------------------------------------------------------------------------------------------------  217
| 143  <=   5  | 144  <=   5  | 145  <=   5  | 146  <=   5  | 147  <=   5  | 152  <=   5  | 153  <=   5  |
----------------------------------------------------------------------------------------------------------  218
| 185 | Z135A08HPL95       曳引钢丝绳                                                     |  ∑    15    |
----------------------------------------------------------------------------------------------------------  219
| 167  <=   5  | 168  <=   5  | 169  <=   5  |                                                           |
----------------------------------------------------------------------------------------------------------  220
| 185 | Z135K06SOL37       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  221
| 185  <=   1  | 186  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  222
| 185 | Z135K06SOL40       限速器钢丝绳                                                   |  ∑     3    |
----------------------------------------------------------------------------------------------------------  223
| 123  <=   1  | 124  <=   1  | 157  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  224
| 185 | Z135K06SOL43       限速器钢丝绳                                                   |  ∑     7    |
----------------------------------------------------------------------------------------------------------  225
|   8  <=   2  |   9  <=   2  | 158  <=   1  | 159  <=   1  | 160  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  226
| 185 | Z135K06SOL50       限速器钢丝绳                                                   |  ∑    26    |
----------------------------------------------------------------------------------------------------------  227
|  10  <=   1  |  82  <=   1  |  83  <=   1  |  84  <=   1  |  85  <=   1  |  86  <=   1  |  87  <=   1  |
----------------------------------------------------------------------------------------------------------  228
|  88  <=   1  |  89  <=   1  |  90  <=   1  |  91  <=   1  |  92  <=   1  |  93  <=   1  |  94  <=   1  |
----------------------------------------------------------------------------------------------------------  229
|  95  <=   1  |  96  <=   1  |  97  <=   1  |  98  <=   1  |  99  <=   1  | 100  <=   1  | 101  <=   1  |
----------------------------------------------------------------------------------------------------------  230
| 102  <=   1  | 103  <=   1  | 104  <=   1  | 105  <=   1  | 187  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  231
| 185 | Z135K06SOL51       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  232
| 161  <=   1  | 162  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  233
| 185 | Z135K06SOL55       限速器钢丝绳                                                   |  ∑     2    |
----------------------------------------------------------------------------------------------------------  234
| 188  <=   1  | 189  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  235
| 185 | Z135K06SOL59       限速器钢丝绳                                                   |  ∑     4    |
----------------------------------------------------------------------------------------------------------  236
| 114  <=   1  | 154  <=   1  | 155  <=   1  | 156  <=   1  |                                            |
----------------------------------------------------------------------------------------------------------  237
| 185 | Z135K06SOL61       限速器钢丝绳(扩)                                               |  ∑     2    |
----------------------------------------------------------------------------------------------------------  238
| 178  <=   1  | 179  <=   1  |                                                                          |
----------------------------------------------------------------------------------------------------------  239
| 185 | Z135K06SOL67       限速器钢丝绳                                                   |  ∑     3    |
----------------------------------------------------------------------------------------------------------  240
| 121  <=   1  | 176  <=   1  | 180  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  241
| 185 | Z135K06SOL68       限速器钢丝绳                                                   |  ∑     1    |
----------------------------------------------------------------------------------------------------------  242
| 177  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  243
| 185 | Z135K06SOL69       限速器钢丝绳                                                   |  ∑     3    |
----------------------------------------------------------------------------------------------------------  244
| 110  <=   1  | 111  <=   1  | 112  <=   1  |                                                           |
----------------------------------------------------------------------------------------------------------  245
| 185 | Z135K06SOL75       限速器钢丝绳                                                   |  ∑     8    |
----------------------------------------------------------------------------------------------------------  246
|  20  <=   1  |  21  <=   1  |  22  <=   1  |  23  <=   1  |  24  <=   1  |  25  <=   1  |  26  <=   1  |
----------------------------------------------------------------------------------------------------------  247
|  27  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  248
| 185 | Z135K06SOL84       限速器钢丝绳                                                   |  ∑     5    |
----------------------------------------------------------------------------------------------------------  249
| 137  <=   1  | 138  <=   1  | 139  <=   1  | 140  <=   1  | 182  <=   1  |                             |
----------------------------------------------------------------------------------------------------------  250
| 185 | Z135S12EPL27       曳引钢丝绳                                                     |  ∑    10    |
----------------------------------------------------------------------------------------------------------  251
|  78  <=   5  |  79  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  252

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   7

----------------------------------------------------------------------------------------------------------
| 185 | Z135S12EPL33       曳引钢丝绳                                                     |  ∑    12    |
----------------------------------------------------------------------------------------------------------  253
| 188  <=   6  | 189  <=   6  |                                                                          |
----------------------------------------------------------------------------------------------------------  254
| 185 | Z135S12EPL34       曳引钢丝绳                                                     |  ∑    10    |
----------------------------------------------------------------------------------------------------------  255
|  76  <=   5  |  77  <=   5  |                                                                          |
----------------------------------------------------------------------------------------------------------  256
| 185 | Z135S12EPL35       曳引钢丝绳                                                     |  ∑     6    |
----------------------------------------------------------------------------------------------------------  257
|  19  <=   6  |                                                                                         |
----------------------------------------------------------------------------------------------------------  258
| 185 | Z135S12EPL41       曳引钢丝绳                                                     |  ∑    32    |
----------------------------------------------------------------------------------------------------------  259
|  20  <=   4  |  21  <=   4  |  22  <=   4  |  23  <=   4  |  24  <=   4  |  25  <=   4  |  26  <=   4  |
----------------------------------------------------------------------------------------------------------  260
|  27  <=   4  |                                                                                         |
----------------------------------------------------------------------------------------------------------  261
| 185 | Z135S12EPL51       曳引钢丝绳                                                     |  ∑    30    |
----------------------------------------------------------------------------------------------------------  262
|  64  <=   5  |  65  <=   5  |  66  <=   5  |  67  <=   5  |  68  <=   5  |  69  <=   5  |              |
----------------------------------------------------------------------------------------------------------  263
| 185 | Z135S12EPL54       曳引钢丝绳                                                     |  ∑    30    |
----------------------------------------------------------------------------------------------------------  264
|  70  <=   5  |  71  <=   5  |  72  <=   5  |  73  <=   5  |  74  <=   5  |  75  <=   5  |              |
----------------------------------------------------------------------------------------------------------  265
| 185 | Z135S12EPL57       曳引钢丝绳                                                     |  ∑    20    |
----------------------------------------------------------------------------------------------------------  266
| 190  <=   5  | 191  <=   5  | 192  <=   5  | 193  <=   5  |                                            |
----------------------------------------------------------------------------------------------------------  267
| 185 | Z135S12EPL60       曳引钢丝绳                                                     |  ∑    60    |
----------------------------------------------------------------------------------------------------------  268
|  40  <=   5  |  41  <=   5  |  42  <=   5  |  43  <=   5  |  44  <=   5  |  45  <=   5  |  52  <=   5  |
----------------------------------------------------------------------------------------------------------  269
|  53  <=   5  |  54  <=   5  |  55  <=   5  |  56  <=   5  |  57  <=   5  |                             |
----------------------------------------------------------------------------------------------------------  270
| 185 | Z135S12EPL63       曳引钢丝绳                                                     |  ∑    30    |
----------------------------------------------------------------------------------------------------------  271
|  58  <=   5  |  59  <=   5  |  60  <=   5  |  61  <=   5  |  62  <=   5  |  63  <=   5  |              |
----------------------------------------------------------------------------------------------------------  272
| 185 | Z135S12EPL65       曳引钢丝绳                                                     |  ∑    30    |
----------------------------------------------------------------------------------------------------------  273
|  46  <=   5  |  47  <=   5  |  48  <=   5  |  49  <=   5  |  50  <=   5  |  51  <=   5  |              |
----------------------------------------------------------------------------------------------------------  274
| 185 | Z135S14EPL14       曳引钢丝绳                                                     |  ∑     7    |
----------------------------------------------------------------------------------------------------------  275
|  18  <=   7  |                                                                                         |
----------------------------------------------------------------------------------------------------------  276
| 186 | O186000B000G01     楔形锥套组件                                                   |  ∑     7    |
----------------------------------------------------------------------------------------------------------  277
|  18  <=   7  |                                                                                         |
----------------------------------------------------------------------------------------------------------  278
| 186 | O186000B000G02     钢丝绳锥套(CWT)                                                |  ∑     7    |
----------------------------------------------------------------------------------------------------------  279
|  18  <=   7  |                                                                                         |
----------------------------------------------------------------------------------------------------------  280
| 186 | P186003B000G11     楔型锥套组件                                                   |  ∑   304    |
----------------------------------------------------------------------------------------------------------  281
|  20  <=   4  |  21  <=   4  |  22  <=   4  |  23  <=   4  |  24  <=   4  |  25  <=   4  |  26  <=   4  |
----------------------------------------------------------------------------------------------------------  282
|  27  <=   4  |  28  <=   6  |  29  <=   6  |  30  <=   6  |  31  <=   6  |  32  <=   6  |  33  <=   6  |
----------------------------------------------------------------------------------------------------------  283
|  34  <=   6  |  35  <=   6  |  36  <=   6  |  37  <=   6  |  38  <=   6  |  39  <=   6  |  40  <=   5  |
----------------------------------------------------------------------------------------------------------  284
|  41  <=   5  |  42  <=   5  |  43  <=   5  |  44  <=   5  |  45  <=   5  |  46  <=   5  |  47  <=   5  |
----------------------------------------------------------------------------------------------------------  285
|  48  <=   5  |  49  <=   5  |  50  <=   5  |  51  <=   5  |  52  <=   5  |  53  <=   5  |  54  <=   5  |
----------------------------------------------------------------------------------------------------------  286
|  55  <=   5  |  56  <=   5  |  57  <=   5  |  58  <=   5  |  59  <=   5  |  60  <=   5  |  61  <=   5  |
----------------------------------------------------------------------------------------------------------  287
|  62  <=   5  |  63  <=   5  |  64  <=   5  |  65  <=   5  |  66  <=   5  |  67  <=   5  |  68  <=   5  |
----------------------------------------------------------------------------------------------------------  288
|  69  <=   5  |  70  <=   5  |  71  <=   5  |  72  <=   5  |  73  <=   5  |  74  <=   5  |  75  <=   5  |
----------------------------------------------------------------------------------------------------------  289
|  76  <=   5  |  77  <=   5  |  78  <=   5  |  79  <=   5  |                                            |
----------------------------------------------------------------------------------------------------------  290
| 186 | P186003B000G25     锥套组件(CWT)                                                  |  ∑    20    |
----------------------------------------------------------------------------------------------------------  291
|  76  <=   5  |  77  <=   5  |  78  <=   5  |  79  <=   5  |                                            |
----------------------------------------------------------------------------------------------------------  292
| 186 | P186003B000G27     钢丝绳锥套组(轿厢侧)                                           |  ∑   284    |
----------------------------------------------------------------------------------------------------------  293
|  20  <=   4  |  21  <=   4  |  22  <=   4  |  23  <=   4  |  24  <=   4  |  25  <=   4  |  26  <=   4  |
----------------------------------------------------------------------------------------------------------  294

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   8

----------------------------------------------------------------------------------------------------------
|  27  <=   4  |  28  <=   6  |  29  <=   6  |  30  <=   6  |  31  <=   6  |  32  <=   6  |  33  <=   6  |
----------------------------------------------------------------------------------------------------------  295
|  34  <=   6  |  35  <=   6  |  36  <=   6  |  37  <=   6  |  38  <=   6  |  39  <=   6  |  40  <=   5  |
----------------------------------------------------------------------------------------------------------  296
|  41  <=   5  |  42  <=   5  |  43  <=   5  |  44  <=   5  |  45  <=   5  |  46  <=   5  |  47  <=   5  |
----------------------------------------------------------------------------------------------------------  297
|  48  <=   5  |  49  <=   5  |  50  <=   5  |  51  <=   5  |  52  <=   5  |  53  <=   5  |  54  <=   5  |
----------------------------------------------------------------------------------------------------------  298
|  55  <=   5  |  56  <=   5  |  57  <=   5  |  58  <=   5  |  59  <=   5  |  60  <=   5  |  61  <=   5  |
----------------------------------------------------------------------------------------------------------  299
|  62  <=   5  |  63  <=   5  |  64  <=   5  |  65  <=   5  |  66  <=   5  |  67  <=   5  |  68  <=   5  |
----------------------------------------------------------------------------------------------------------  300
|  69  <=   5  |  70  <=   5  |  71  <=   5  |  72  <=   5  |  73  <=   5  |  74  <=   5  |  75  <=   5  |
----------------------------------------------------------------------------------------------------------  301
| 186 | P186003B000G42     对重绳头组合                                                   |  ∑    12    |
----------------------------------------------------------------------------------------------------------  302
|  19  <=  12  |                                                                                         |
----------------------------------------------------------------------------------------------------------  303
| 186 | P186005B000G02     钢丝绳锥套组件(CWT)                                            |  ∑   537    |
----------------------------------------------------------------------------------------------------------  304
|  80  <=   4  |  81  <=   4  |  82  <=   4  |  83  <=   4  |  84  <=   4  |  85  <=   4  |  86  <=   4  |
----------------------------------------------------------------------------------------------------------  305
|  87  <=   4  |  88  <=   4  |  89  <=   4  |  90  <=   4  |  91  <=   4  |  92  <=   4  |  93  <=   4  |
----------------------------------------------------------------------------------------------------------  306
|  94  <=   4  |  95  <=   4  |  96  <=   4  |  97  <=   4  |  98  <=   4  |  99  <=   4  | 100  <=   4  |
----------------------------------------------------------------------------------------------------------  307
| 101  <=   4  | 102  <=   4  | 103  <=   4  | 104  <=   4  | 105  <=   4  | 106  <=   5  | 107  <=   5  |
----------------------------------------------------------------------------------------------------------  308
| 108  <=   5  | 109  <=   5  | 110  <=   5  | 111  <=   5  | 112  <=   5  | 122  <=   4  | 123  <=   8  |
----------------------------------------------------------------------------------------------------------  309
| 124  <=   8  | 125  <=   4  | 126  <=   4  | 127  <=   4  | 128  <=   4  | 129  <=   4  | 130  <=   4  |
----------------------------------------------------------------------------------------------------------  310
| 131  <=   4  | 132  <=   5  | 133  <=   5  | 134  <=   5  | 135  <=   5  | 136  <=   5  | 137  <=   5  |
----------------------------------------------------------------------------------------------------------  311
| 138  <=   5  | 139  <=   5  | 140  <=   5  | 141  <=   5  | 142  <=   5  | 143  <=  10  | 144  <=  10  |
----------------------------------------------------------------------------------------------------------  312
| 145  <=  10  | 146  <=  10  | 147  <=  10  | 148  <=  10  | 149  <=  10  | 150  <=  10  | 151  <=  10  |
----------------------------------------------------------------------------------------------------------  313
| 152  <=  10  | 153  <=  10  | 154  <=  10  | 155  <=  10  | 156  <=  10  | 157  <=   5  | 158  <=   5  |
----------------------------------------------------------------------------------------------------------  314
| 159  <=   5  | 160  <=   5  | 161  <=   5  | 162  <=   5  | 163  <=   5  | 164  <=   5  | 165  <=   5  |
----------------------------------------------------------------------------------------------------------  315
| 166  <=   5  | 167  <=   5  | 168  <=   5  | 169  <=   5  | 170  <=   5  | 171  <=   5  | 172  <=   5  |
----------------------------------------------------------------------------------------------------------  316
| 173  <=   5  | 174  <=   5  | 175  <=   5  | 176  <=   5  | 177  <=   5  | 178  <=   5  | 179  <=   5  |
----------------------------------------------------------------------------------------------------------  317
| 180  <=   5  | 181  <=   5  | 182  <=   5  | 183  <=   5  | 184  <=   5  | 185  <=   5  | 186  <=   5  |
----------------------------------------------------------------------------------------------------------  318
| 187  <=   5  |                                                                                         |
----------------------------------------------------------------------------------------------------------  319
| 186 | P186005B000G03     钢丝绳锥套组件(CAR)                                            |  ∑   381    |
----------------------------------------------------------------------------------------------------------  320
|  80  <=   4  |  81  <=   4  |  82  <=   4  |  83  <=   4  |  84  <=   4  |  85  <=   4  |  86  <=   4  |
----------------------------------------------------------------------------------------------------------  321
|  87  <=   4  |  88  <=   4  |  89  <=   4  |  90  <=   4  |  91  <=   4  |  92  <=   4  |  93  <=   4  |
----------------------------------------------------------------------------------------------------------  322
|  94  <=   4  |  95  <=   4  |  96  <=   4  |  97  <=   4  |  98  <=   4  |  99  <=   4  | 100  <=   4  |
----------------------------------------------------------------------------------------------------------  323
| 101  <=   4  | 102  <=   4  | 103  <=   4  | 104  <=   4  | 105  <=   4  | 106  <=   5  | 107  <=   5  |
----------------------------------------------------------------------------------------------------------  324
| 108  <=   5  | 109  <=   5  | 110  <=   5  | 111  <=   5  | 112  <=   5  | 122  <=   4  | 125  <=   4  |
----------------------------------------------------------------------------------------------------------  325
| 126  <=   4  | 127  <=   4  | 128  <=   4  | 129  <=   4  | 130  <=   4  | 131  <=   4  | 132  <=   5  |
----------------------------------------------------------------------------------------------------------  326
| 133  <=   5  | 134  <=   5  | 135  <=   5  | 136  <=   5  | 137  <=   5  | 138  <=   5  | 139  <=   5  |
----------------------------------------------------------------------------------------------------------  327
| 140  <=   5  | 141  <=   5  | 142  <=   5  | 157  <=   5  | 158  <=   5  | 159  <=   5  | 160  <=   5  |
----------------------------------------------------------------------------------------------------------  328
| 161  <=   5  | 162  <=   5  | 163  <=   5  | 164  <=   5  | 165  <=   5  | 166  <=   5  | 167  <=   5  |
----------------------------------------------------------------------------------------------------------  329
| 168  <=   5  | 169  <=   5  | 170  <=   5  | 171  <=   5  | 172  <=   5  | 173  <=   5  | 174  <=   5  |
----------------------------------------------------------------------------------------------------------  330
| 175  <=   5  | 176  <=   5  | 177  <=   5  | 178  <=   5  | 179  <=   5  | 180  <=   5  | 181  <=   5  |
----------------------------------------------------------------------------------------------------------  331
| 182  <=   5  | 183  <=   5  | 184  <=   5  | 185  <=   5  | 186  <=   5  | 187  <=   5  |              |
----------------------------------------------------------------------------------------------------------  332
| 186 | P186006B000G01     绳头组合(CAR)                                                  |  ∑    49    |
----------------------------------------------------------------------------------------------------------  333
| 113  <=   4  | 114  <=   4  | 115  <=   5  | 116  <=   6  | 117  <=   6  | 118  <=   6  | 119  <=   6  |
----------------------------------------------------------------------------------------------------------  334
| 120  <=   6  | 121  <=   6  |                                                                          |
----------------------------------------------------------------------------------------------------------  335
| 186 | P186006B000G11     绳头组合(CWT)                                                  |  ∑    49    |
----------------------------------------------------------------------------------------------------------  336

装箱日期： 0000.00.00                                                       打印日期： 2012.05.03     END

BEGIN   装箱日期： 0000.00.00                                              打印日期： 2012.05.03 ** P   9

----------------------------------------------------------------------------------------------------------
| 113  <=   4  | 114  <=   4  | 115  <=   5  | 116  <=   6  | 117  <=   6  | 118  <=   6  | 119  <=   6  |
----------------------------------------------------------------------------------------------------------  337
| 120  <=   6  | 121  <=   6  |                                                                          |
----------------------------------------------------------------------------------------------------------  338
| 186 | P186100C000G02L01  钢丝绳夹紧组件(CAR)                                            |  ∑    36    |
----------------------------------------------------------------------------------------------------------  339
|  80  <=   1  |  81  <=   1  |  82  <=   1  |  83  <=   1  |  84  <=   1  |  85  <=   1  |  86  <=   1  |
----------------------------------------------------------------------------------------------------------  340
|  87  <=   1  |  88  <=   1  |  89  <=   1  |  90  <=   1  |  91  <=   1  |  92  <=   1  |  93  <=   1  |
----------------------------------------------------------------------------------------------------------  341
|  94  <=   1  |  95  <=   1  |  96  <=   1  |  97  <=   1  |  98  <=   1  |  99  <=   1  | 100  <=   1  |
----------------------------------------------------------------------------------------------------------  342
| 101  <=   1  | 102  <=   1  | 103  <=   1  | 104  <=   1  | 105  <=   1  | 122  <=   1  | 123  <=   1  |
----------------------------------------------------------------------------------------------------------  343
| 124  <=   1  | 125  <=   1  | 126  <=   1  | 127  <=   1  | 128  <=   1  | 129  <=   1  | 130  <=   1  |
----------------------------------------------------------------------------------------------------------  344
| 131  <=   1  |                                                                                         |
----------------------------------------------------------------------------------------------------------  345
| 186 | P186100C000G02L02  钢丝绳夹紧组件(CAR)                                            |  ∑    63    |
----------------------------------------------------------------------------------------------------------  346
| 106  <=   1  | 107  <=   1  | 108  <=   1  | 109  <=   1  | 110  <=   1  | 111  <=   1  | 112  <=   1  |
